file,fs
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66719/66719.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61938/61938.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66604/66604.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66909/66909.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66798/66798.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63530/63530.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64059/64059.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63893/63893.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65709/65709.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63387/63387.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67228/67228.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66485/66485.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68141/68141.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63679/63679.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63035/63035.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66570/66570.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62183/62183.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64033/64033.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65539/65539.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67044/67044.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/74171/74171.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63265/63265.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66122/66122.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63280/63280.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70695/70695.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68758/68758.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67308/67308.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65774/65774.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63997/63997.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67344/67344.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66824/66824.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67511/67511.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66746/66746.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67614/67614.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69412/69412.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67692/67692.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64113/64113.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69190/69190.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63655/63655.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62740/62740.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67138/67138.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69131/69131.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66509/66509.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62939/62939.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62777/62777.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69825/69825.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68893/68893.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63977/63977.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70029/70029.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70296/70296.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63314/63314.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69647/69647.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66567/66567.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68654/68654.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69795/69795.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61942/61942.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64111/64111.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67295/67295.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63785/63785.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69648/69648.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69492/69492.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66815/66815.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70509/70509.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65689/65689.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69320/69320.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66653/66653.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64110/64110.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65994/65994.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62253/62253.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64029/64029.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67237/67237.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63722/63722.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62718/62718.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69105/69105.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62758/62758.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62058/62058.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70966/70966.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66448/66448.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/71149/71149.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65137/65137.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65138/65138.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66671/66671.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63677/63677.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62426/62426.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62720/62720.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67424/67424.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66101/66101.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66281/66281.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63760/63760.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64070/64070.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63736/63736.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67225/67225.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62252/62252.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64001/64001.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66853/66853.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63634/63634.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67500/67500.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66492/66492.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68019/68019.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65582/65582.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63733/63733.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69374/69374.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69064/69064.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63783/63783.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66895/66895.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66699/66699.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66083/66083.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63099/63099.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70435/70435.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63250/63250.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70374/70374.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69778/69778.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63939/63939.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66910/66910.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63023/63023.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65658/65658.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70438/70438.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65356/65356.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65858/65858.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63827/63827.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63047/63047.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67469/67469.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62775/62775.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70836/70836.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62195/62195.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64007/64007.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62977/62977.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63936/63936.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68888/68888.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62766/62766.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/73047/73047.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62438/62438.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68936/68936.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63613/63613.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66261/66261.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65775/65775.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66797/66797.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65135/65135.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65748/65748.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69314/69314.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62759/62759.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63958/63958.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68679/68679.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65250/65250.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66451/66451.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63587/63587.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65803/65803.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69218/69218.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68393/68393.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66578/66578.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70399/70399.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66313/66313.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62612/62612.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69612/69612.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64038/64038.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62892/62892.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67297/67297.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67075/67075.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62433/62433.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/71973/71973.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65279/65279.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68960/68960.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62682/62682.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62974/62974.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66907/66907.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63800/63800.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65714/65714.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66607/66607.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67348/67348.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66669/66669.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69624/69624.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66564/66564.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70250/70250.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68907/68907.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66047/66047.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66114/66114.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62033/62033.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67409/67409.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66314/66314.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65358/65358.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66282/66282.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63746/63746.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69075/69075.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64054/64054.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63645/63645.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67052/67052.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61832/61832.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63342/63342.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64053/64053.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66449/66449.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62497/62497.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65318/65318.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68646/68646.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63933/63933.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62066/62066.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69449/69449.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63970/63970.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69403/69403.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69106/69106.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63748/63748.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65808/65808.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63049/63049.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63262/63262.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68426/68426.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69137/69137.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67959/67959.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63996/63996.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66004/66004.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69166/69166.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66667/66667.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69909/69909.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66280/66280.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68895/68895.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/72488/72488.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66250/66250.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62376/62376.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62774/62774.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69719/69719.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68400/68400.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68338/68338.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68110/68110.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65922/65922.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66098/66098.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62724/62724.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66473/66473.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63654/63654.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62462/62462.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69229/69229.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67089/67089.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62232/62232.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63518/63518.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65848/65848.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62349/62349.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66806/66806.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66051/66051.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66689/66689.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62261/62261.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67331/67331.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68787/68787.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62716/62716.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63347/63347.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63828/63828.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69141/69141.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70620/70620.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67690/67690.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66768/66768.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63623/63623.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/72471/72471.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68022/68022.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64037/64037.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63039/63039.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62345/62345.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70582/70582.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66304/66304.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66075/66075.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66077/66077.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68341/68341.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68027/68027.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65359/65359.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62271/62271.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69050/69050.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68381/68381.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66213/66213.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63821/63821.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67621/67621.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70817/70817.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68916/68916.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63651/63651.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62088/62088.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67421/67421.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62166/62166.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64004/64004.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68100/68100.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69836/69836.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67245/67245.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63859/63859.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65627/65627.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66453/66453.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65682/65682.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63771/63771.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/72632/72632.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67634/67634.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70437/70437.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69292/69292.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66744/66744.wav,44100
